//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
1e9 33f 22f 3f2 2a0 43d 27a 42a 26d 3df 20c 43d 254 478 287 373 1c7 2fb 1f4 30c 1e9 361 20c 361 1e9 27b 22f 478 293 3a8 26d 373 223 24e 1dd 33f 293 404 23c 31d 261 3bb 20c 361 200 396 217 361 1b1 1cd 15d 30c 1f4 2da 1b1 33f 217 373 23c 32e 26d 451 287 43d 293 4c7 328 464 2c8 42a 1f4 2da 200 451 2d5 4f0 2d5 3cd 26d 505 3d7 6a4 3f6 71a 405 4c7 2c8 52e 38c 762 425 632 38c 61c 361 68d 37e 5c3 31a 4f0 293 478 2ad 43d 293 3df 22f 31d 191 17f 123 230 191 31d 217 3cd 2f0 43d 22f 27b 167 23f 1d2 24e 20c 4dc 352 583 2e3 3a8 26d 3cd 2bb 558 38c 558 352 451 2bb 478 248 25d 167 25d 171 25d 1c7 2ca 26d 42a 2c8 417 2ad 3bb 23c 3bb 293 4dc 2ad 2eb 23c 3a8 2d5 5c3 3c8 543 3c8 5c3 38c 33f 23c 32e 22f 49f 2d5 4dc 293 350 248 385 1f4 2ca 217 350 1dd 361 22f 2ba 1c7 230 171 1db 171 230 1bc 30c 217 3bb 2d5 350 200 25d 1a6 23f 1b1 464 2f0 478 261 1f7 1a6 2fb 1dd 2eb 248 3df 217 1e9 136 24e 1a6 222 200 417 30c 68d 4a5 6d3 3aa 3cd 2ad 33f 254 33f 22f 27b 1d2 2eb 293 4c7 2e3 56d 2a0 29a 1b1 1b3 167 213 200 543 495 5ef 2fe 404 287 32e 261 2fb 261 4b3 
34c 2c0 2c8 2c0 2d8 3c8 3b5 32f 319 30f 2f8 3a5 3d9 3b6 3d9 30f 2a8 267 26b 2b1 299 2ef 299 361 35d 22e 2a8 383 380 30f 2f8 23c 23f 2c0 2a8 372 3b5 340 32a 40f 3c7 372 2f8 40f 436 4a3 436 2c0 2b8 32f 309 383 34c 383 35d 3eb 423 350 380 275 2c8 350 3a3 490 4bd 433 449 421 45c 458 3b5 2c0 24d 383 423 293 2a8 394 410 3fd 4e5 63a 5e0 554 522 4a3 496 702 6c0 650 5ca 4f1 4e5 554 560 4dd 4e5 4a3 496 4dd 449 40f 436 433 3c7 4f1 4bd 30f 24d 1dc 15d 204 2c8 30f 2f8 267 299 2c0 2f8 1f7 230 350 35d 394 3b5 67c 692 504 482 3d9 3d9 490 482 592 575 4b7 4e5 4ca 522 40f 423 340 2a8 1e9 1c2 204 1dc 220 33b 3eb 436 2ef 2f8 212 24d 372 391 3d9 3eb 2a2 1dc 1b5 28a 372 4bd 361 436 421 4bd 394 3c7 2d0 2e8 433 50e 47d 45c 3d9 3d9 4a3 4bd 275 2b8 3b6 380 361 34c 22e 24d 1c2 181 1e9 214 275 2d8 340 2a8 2c0 309 275 2d8 22e 27a 24a 2d8 40f 45c 350 2b8 212 28a 31f 380 372 449 46b 3c7 1a9 1c2 212 206 275 2d8 421 537 63a 692 47d 46f 2df 391 2ff 309 275 2b8 350 34c 3b6 3a3 340 3b5 2df 410 220 1cf 1dc 1ea 30f 32a 458 60c 3c8 3eb 31f 309 350 3c7 3fd 436 361 
254 361 1e9 28b 1b1 33f 1f4 2ca 200 2ba 1bc 350 1f4 32e 20c 33f 1bc 230 171 213 15d 24e 1bc 30c 1f4 2ba 191 30c 1f4 373 1dd 25d 15d 222 1a6 3bb 254 3f2 23c 404 2c8 49f 27a 396 22f 42a 217 2da 1b1 26c 200 3bb 254 417 27a 33f 26d 48b 2c8 33f 1dd 361 223 3bb 2a0 52e 336 404 293 464 293 3f2 254 3bb 1dd 2da 1f4 3df 23c 3cd 261 4dc 36f 5c3 328 478 2f0 6d3 3b9 6a4 39b 4c7 26d 451 2ad 48b 2fe 583 336 4b3 254 385 20c 451 2c8 52e 2e3 43d 248 2aa 1bc 24e 186 32e 217 29a 1a6 2ba 1bc 2ca 1a6 2eb 287 519 36f 762 474 7dd 415 42a 2bb 52e 3f6 762 4a5 68d 37e 49f 30c 4f0 293 3f2 23c 30c 1a6 2ba 167 1c0 171 2aa 20c 2ba 1e9 1c0 15d 213 1a6 2fb 217 3bb 1e9 173 12d 24e 1b1 2ba 1f4 3a8 2a0 43d 2e3 49f 27a 361 23c 558 2ad 385 2c8 49f 223 32e 1f4 29a 20c 396 200 230 186 2ba 1a6 1a6 111 1db 153 31d 1bc 2fb 1b1 31d 1b1 26c 186 27b 1c7 373 293 373 22f 2aa 1b1 28b 223 2ca 223 417 248 213 171 205 186 2ca 1f4 31d 30c 6a4 39b 4b3 2ad 3cd 22f 42a 1f4 2ca 1d2 350 31a 56d 2bb 396 22f 2aa 200 2ca 171 222 19b 2eb 217 2eb 254 4c7 26d 29a 200 23f 223 52e 2fe 4b3 
380 32f 32a 2b1 2c8 293 2a8 258 25c 258 26b 2b1 2b8 293 2b8 267 27a 258 23f 23c 24d 284 2d8 361 309 24a 230 2a2 2d8 3fd 380 22e 1ea 2ef 309 30f 33b 340 36e 518 4bd 3c8 33b 340 33b 32f 2f8 23c 299 421 3fe 3a5 3c7 3eb 3d9 2df 380 394 3fe 433 436 3fd 423 3c8 36e 372 3b5 372 3a3 3eb 3d9 3c8 3a3 2ef 2c8 361 34c 3b6 3c7 52c 50e 592 58a 540 4e5 52c 4e5 4a3 4e5 3b6 3a3 383 3b5 3fd 423 433 45c 4f1 496 4a3 436 40f 3b5 4a3 50e 650 575 446 3fe 350 35d 23c 27a 340 35d 3a5 3a3 4f1 58a 518 45c 3fd 496 746 7ac 895 88c 592 50e 2b1 2c8 3b6 4a9 40f 50e 554 560 3fd 4d1 433 436 3eb 423 3c8 3d9 2ef 2e8 1f7 1a7 212 28a 267 214 1f7 1a7 1b5 1dc 2b1 309 2ff 2a8 160 181 220 222 220 27a 446 4a9 5bb 5ca 3fd 3c7 383 391 47d 32a 383 46f 361 33b 284 27a 2a2 2f8 2df 26b 23c 1ea 1f7 206 1a9 214 19c 1dc 293 2f8 340 309 2b1 2b8 2c0 2a8 2d0 2c8 2a2 25c 24a 222 22e 24d 350 33b 2df 319 2ef 27a 1cf 1ea 24a 2d8 554 58a 394 436 421 496 2a2 2f8 394 380 212 24d 3a5 3c7 52c 5ca 4a3 45c 3a5 3fe 40f 3c7 1f7 1f8 30f 35d 32f 36e 2ff 32a 3c8 3fe 24a 24d 220 28a 350 35d 372 
1f4 350 200 2da 1c7 2fb 20c 2da 186 25d 17c 28b 1bc 26c 171 29a 167 25d 171 205 153 26c 140 24e 1a6 350 1d2 23f 186 2da 200 23f 19b 385 1bc 2ba 1dd 29a 20c 417 344 451 27a 33f 1c7 2da 1a6 27b 200 404 2d5 4b3 2c8 4b3 2a0 396 1c7 385 248 43d 2e3 543 2bb 48b 27a 32e 1f4 361 217 385 223 3bb 248 396 217 404 27a 350 1f4 3cd 2fe 5c3 3b9 6eb 3f6 71a 3c8 478 287 31d 1dd 373 223 3a8 1f4 2eb 20c 3df 254 3cd 2a0 4dc 293 478 2fe 6a4 415 649 2e3 32e 1d2 28b 191 2ba 200 33f 27a 519 336 649 405 583 352 583 454 841 54f 702 3aa 31d 1e9 1db 19b 2ba 200 33f 27a 417 30c 48b 2fe 3f2 2bb 464 2d5 4dc 2c8 417 1f4 2ba 19b 222 1c7 350 1b1 205 0ed 173 186 3a8 217 23f 167 2aa 191 29a 1a6 3df 2f0 606 425 649 31a 464 254 543 293 2aa 1d2 43d 254 2eb 1bc 25d 17c 2aa 1c7 29a 167 18c 140 1a6 108 1e9 123 1e9 19b 43d 261 30c 1f4 30c 20c 32e 20c 49f 200 33f 1e9 24e 1a6 222 186 25d 1e9 30c 1b1 1cd 186 2eb 223 505 361 598 31a 3cd 200 26c 1b1 385 22f 2eb 248 43d 2f0 598 39b 505 352 583 361 4dc 336 385 22f 2eb 287 404 287 42a 261 373 23c 30c 1c7 213 171 2aa 1f4 361 
34c 2d0 2a8 22e 222 2ef 2b8 2a2 23f 24a 222 212 23f 24a 27a 24a 26b 24a 28a 1b5 1f8 23c 230 212 2b8 275 2c8 212 230 1a9 222 3fd 423 3b6 2f8 258 230 284 2b8 350 423 446 410 31f 2c8 212 230 40f 3fe 3fd 3c7 3fd 482 3d9 410 3a5 391 383 410 46b 46f 518 4e5 518 496 3fd 3c7 3eb 380 3d9 36e 350 35d 3a5 3eb 433 4a9 40f 34c 31f 34c 52c 622 746 794 5d0 58a 4b7 436 383 3a3 433 496 433 436 2df 2a8 446 46f 4dd 46f 350 33b 3fd 482 63a 6d7 554 496 3b6 33b 2ff 2f8 458 3fe 340 36e 458 50e 569 575 57d 60c 554 54b 4f1 5b5 5d0 622 383 2d8 258 2d8 23c 26b 2d0 35d 2c0 36e 350 3d9 3c8 45c 3d9 3fe 4a3 4f9 3d9 3d9 2ef 26b 220 2a8 46b 3a3 340 28a 1cf 1ea 3d9 482 212 26b 361 34c 2b1 309 57d 5e0 5bb 64e 504 575 446 3b5 4f1 4d1 293 2f8 4b7 522 2d0 299 220 24d 258 23f 2c0 28a 1e9 1a7 155 13a 1cf 1a7 1f7 2d8 504 4d1 2ef 2c8 394 449 31f 33b 293 230 1cf 1f8 275 2c8 23c 28a 267 28a 220 28a 1e9 214 394 436 458 5ca 4f1 4bd 2df 299 24a 24d 2ff 309 2c0 3a3 518 560 5e5 5f6 40f 3fe 4a3 4bd 3b6 3c7 212 206 3fd 3eb 3b6 4a9 340 32a 2a2 222 1f7 222 275 2b8 2a2 27a 32f 
1c7 30c 19b 230 171 1f7 149 2ca 167 205 15d 23f 171 1f7 171 222 17c 27b 17c 25d 171 205 123 1f7 171 24e 153 1cd 12d 1b3 171 2aa 23c 3df 261 31d 17c 23f 1bc 2aa 254 505 352 396 1dd 26c 1d2 3f2 261 404 223 3cd 223 361 217 385 27a 478 26d 42a 261 42a 2a0 543 328 4b3 293 4dc 261 3cd 248 3cd 22f 373 22f 3f2 248 3cd 1f4 30c 1f4 3df 27a 519 3b9 4b3 352 4b3 328 558 352 3df 2d5 4f0 2c8 3bb 26d 3cd 2c8 598 2a0 48b 248 3a8 223 49f 27a 43d 27a 373 26d 385 223 3bb 254 2fb 200 33f 27a 48b 344 52e 3c8 558 405 56d 434 828 50a 77a 3c8 2ca 1e9 25d 191 25d 19b 222 191 29a 1dd 2eb 223 3cd 287 4dc 352 519 2f0 2ca 20c 2fb 248 505 2f0 451 293 1db 1a6 230 1f4 2aa 223 478 27a 29a 22f 48b 415 6d3 485 74a 444 519 2ad 43d 261 361 20c 396 2bb 4f0 261 222 15d 205 123 28b 19b 23f 167 199 11a 1db 140 173 167 385 2c8 2fb 1d2 29a 1b1 2da 23c 478 1bc 199 111 29a 1b1 25d 167 23f 17c 25d 19b 230 171 2eb 287 478 2f0 4b3 2ad 373 200 29a 1b1 33f 223 31d 23c 598 3aa 732 3c8 48b 31a 478 2e3 519 26d 2da 1c7 31d 22f 30c 254 3a8 248 2ca 1d2 222 191 28b 1e9 2aa 20c 2eb 
25c 2c0 2e8 212 214 220 25c 212 1f8 204 206 1f7 1dc 19c 1b4 19c 18e 190 1b4 1f7 214 220 1c2 1f7 1f8 220 206 1e9 1c2 184 1b4 2a2 2f8 32f 3b5 394 35d 1dc 23f 2c0 35d 3d9 3d9 23c 23f 2df 35d 3fd 482 31f 34c 2c0 2f8 32f 36e 446 4bd 3c8 3fe 394 3d9 3b6 3b5 490 496 446 4d1 47d 4a9 3b6 410 4f1 449 394 3c7 40f 3fe 394 380 383 380 46b 391 267 309 3c8 4d1 3d9 3d9 47d 4d1 4a3 449 433 4bd 421 449 4dd 537 569 537 421 3c7 421 449 372 45c 2ef 391 2ef 32a 293 2e8 40f 3b5 2a2 2a8 3a5 391 518 522 4a3 50e 446 4bd 625 7dd 8df 976 692 5a0 2a2 230 2d0 2c8 3d9 35d 275 28a 284 2f8 1e9 1f8 293 2d8 3eb 50e 4a3 496 2c0 2f8 3fd 380 3eb 391 293 23f 212 27a 22e 28a 267 2c8 204 24d 204 2d8 458 4d1 5a6 665 5a6 622 46b 45c 3d9 436 275 26b 2df 3d9 4a3 4a9 258 25c 1e9 1dc 2d0 27a 2d0 2c8 1c2 1ea 220 1ea 190 1dc 3fd 45c 2df 32a 2d0 28a 24a 2d8 2ff 299 190 1ea 30f 35d 204 206 220 1f8 1dc 1cf 1a9 1c2 2a2 2f8 3c8 3eb 2ef 2e8 32f 309 31f 2f8 2d0 2a8 275 2c8 3fd 50e 4dd 45c 4a3 54b 446 496 350 319 23c 27a 2ef 34c 2d0 35d 372 35d 2ff 3b5 340 26b 2df 34c 31f 36e 2ef 
1b1 2ca 191 29a 149 1f7 167 26c 15d 1f7 136 1cd 12d 166 0e5 142 0dc 14e 11a 1cd 123 213 12d 1c0 15d 1b3 123 17f 136 205 1b1 2ca 1c7 30c 248 3f2 223 28b 191 213 1b1 451 20c 23f 19b 25d 23c 3df 293 385 261 451 26d 350 27a 49f 328 52e 336 417 2a0 4b3 2ad 4b3 26d 417 2f0 583 2fe 451 2a0 4b3 30c 404 293 3f2 248 3df 261 3f2 2bb 558 336 361 200 373 254 417 2a0 42a 344 676 3b9 478 2c8 43d 2ad 49f 361 5d9 3d7 519 2ad 49f 27a 33f 1e9 30c 1f4 31d 1dd 28b 1d2 3a8 26d 30c 248 3bb 2d5 4dc 30c 543 352 519 36f 4f0 425 6d3 53d 85b 425 30c 1e9 24e 254 52e 3c8 43d 223 361 1e9 28b 186 28b 186 33f 248 52e 352 451 27a 3df 2e3 43d 293 361 1bc 23f 186 2ca 186 205 11a 205 17c 173 167 2ba 2a0 4f0 36f 558 405 5d9 36f 3bb 254 2eb 1c7 23f 20c 464 287 2da 1e9 230 167 25d 1d2 28b 186 25d 1c7 2fb 186 1f7 17c 2aa 200 2fb 248 404 27a 31d 217 30c 1c7 1e9 167 33f 22f 3df 1f4 23f 136 222 167 1e9 15d 28b 1d2 385 22f 31d 1dd 33f 223 31d 20c 385 1bc 24e 17c 2aa 1e9 2fb 223 2da 22f 361 2d5 583 27a 25d 1f4 29a 223 31d 23c 417 287 30c 23c 3df 223 205 1a6 32e 1bc 33f 
2f8 275 2b8 204 222 184 181 1f7 214 1f7 1ea 1b5 15d 16c 175 16c 13a 1b5 1cf 1cf 1ea 1a9 1cf 19c 1a7 19c 1dc 133 145 212 222 350 33b 350 33b 30f 32a 2ff 2b8 275 25c 22e 1dc 1a9 1c2 458 46f 458 46f 504 537 63a 665 592 58a 5fa 5e0 5d0 58a 5a6 5b5 5fa 54b 518 4d1 5bb 575 718 67b 57d 560 554 522 540 4e5 4b7 423 433 436 52c 4d1 4dd 4f9 458 3fe 3fd 496 421 436 421 496 421 46f 3b6 3d9 3eb 3a3 458 46f 490 4e5 569 537 394 391 340 3a3 2ff 380 4a3 4a9 2df 2e8 372 3b5 433 482 4f1 496 3a5 3d9 3fd 3fe 458 4bd 490 4f9 554 5e0 4a3 46f 258 222 284 2e8 4ca 64e 592 46f 30f 380 284 299 23c 299 31f 32a 32f 3b5 383 3d9 361 3eb 394 3d9 361 319 394 3fe 383 32a 1c2 169 160 181 178 175 23c 2c8 350 3eb 40f 4a9 4f1 4d1 2ff 2d8 24a 222 267 26b 284 2b8 220 28a 1cf 1a7 2a2 2b8 24a 214 1dc 1ea 275 24d 220 26b 2b1 309 2df 35d 3eb 436 350 2f8 2df 2a8 1cf 1f8 350 3b5 3b6 35d 212 1f8 19c 19b 1f7 206 32f 3a3 3d9 33b 258 24d 2ff 319 3a5 410 3a5 35d 204 206 284 299 4ca 54b 3a5 2a8 394 3fe 3c8 36e 212 24d 372 410 569 50e 3a5 391 2c0 2f8 258 214 212 23f 1f7 1ea 2c0 
1a6 2ba 1dd 230 136 1c0 153 199 153 26c 140 1a6 0ed 142 0dc 15a 108 15a 11a 213 153 1f7 0ff 166 0dc 18c 0ff 1a6 149 1c0 171 350 223 3cd 2a0 3f2 27a 33f 26d 3df 1e9 230 15d 199 186 396 2bb 49f 38c 660 595 a57 76f b1d 6f8 a57 6ab a73 697 a3b 671 9cd 614 8c2 560 874 52c 841 51b 841 4a5 732 495 6bc 444 6eb 3d7 61c 3b9 6d3 495 6a4 405 519 3b9 519 31a 49f 3c8 5ae 3f6 48b 2bb 3df 2ad 43d 26d 3f2 2d5 3f2 2c8 519 37e 632 287 3f2 248 385 23c 49f 30c 33f 248 43d 2f0 558 3b9 598 328 404 2d5 3f2 2ad 464 2d5 49f 36f 478 30c 68d 415 505 293 28b 1bc 373 2fe 676 454 3cd 217 2da 19b 26c 140 25d 1b1 2da 217 3cd 254 33f 1e9 350 261 464 2fe 373 2ad 451 2a0 2ca 186 142 149 17f 11a 166 186 2fb 223 3a8 2a0 4dc 36f 49f 22f 28b 191 205 171 205 171 24e 17c 23f 191 27b 1b1 32e 1bc 1e9 140 23f 186 230 191 25d 1a6 29a 248 4f0 2fe 43d 27a 396 254 27b 1dd 361 26d 3a8 23c 2ba 1bc 230 136 25d 1bc 30c 22f 373 1e9 24e 1a6 350 20c 30c 1dd 3df 248 29a 191 33f 2ad 519 2f0 4b3 2a0 373 23c 3df 223 222 1bc 2da 26d 632 3c8 4dc 30c 31d 1f4 31d 1b1 213 191 2eb 1dd 213 
24d 284 23f 212 206 1c2 1f8 23c 25c 212 1dc 160 123 160 12e 160 169 1cf 1b4 1e9 1c2 19c 19b 16c 175 1cf 1a7 11d 151 2a2 33b 490 4d1 2b1 34c 3fd 423 31f 3c7 2ff 2f8 1b5 1cf 383 380 4a3 482 4f1 5ca 7bb 927 67c 859 718 8d9 7bb a32 81a a4e 802 a69 895 a32 8ad a4e 8ad abd 95e b12 912 a85 944 a17 944 a69 8df 9e1 8df a32 8c6 9ab 87c 8d9 81a 827 7bb 77c 7d3 794 833 7ac 692 67b 5a6 4f9 57d 54b 540 4bd 446 423 554 5e0 5e5 665 3d9 391 47d 45c 4b7 449 361 3d9 458 45c 4ca 4a9 47d 449 212 24d 23c 2f8 2a2 2e8 361 4a9 3fd 423 504 54b 24a 28a 3fd 436 554 5e0 60f 5f6 3fd 35d 2c0 25c 1a9 1ea 204 2c8 258 2b8 350 410 30f 34c 361 35d 3c8 45c 340 32a 350 34c 275 25c 433 3b5 22e 1ea 22e 222 2b1 2e8 383 34c 350 3fe 40f 45c 275 2c8 2a2 2b8 293 222 155 175 1b5 1ea 394 3eb 32f 319 220 214 212 1a7 1e9 1c2 22e 1f8 2a2 2d8 3c8 449 340 2e8 490 4bd 284 2d8 3a5 3b5 2ff 2c8 212 1ea 19c 1c2 220 206 23c 299 258 27a 267 27a 22e 2e8 2ff 33b 23c 27a 30f 32a 361 3d9 63a 64e 433 32a 350 3c7 2df 25c 2d0 2d8 2c0 36e 490 4e5 3d9 449 30f 299 2a2 2f8 2ef 2d8 31f 36e 340 
15d 23f 19b 24e 171 1cd 171 213 191 28b 153 1b3 0cc 120 0bb 137 0f6 1c0 140 18c 136 1f7 153 1f7 108 1e9 149 173 108 1f7 1dd 451 2f0 373 1dd 3f2 26d 32e 1d2 230 1b1 24e 1bc 33f 31a 4dc 38c 4dc 425 8a8 5b9 632 464 5d9 425 5ae 425 5ae 454 632 4f9 649 4a5 61c 52c 660 5ef 88e 671 793 6ab 85b 747 911 6f8 88e 6f8 996 783 a73 7d4 a8f 827 a57 7c0 b92 7c0 a8f 797 b57 7fd a8f 75b b92 783 9e8 6e4 a04 6d1 8f6 5a7 828 4c6 598 31a 4f0 2f0 3df 2f0 598 2f0 361 261 417 2c8 48b 293 4b3 254 25d 1bc 23f 149 25d 1e9 2ba 254 49f 336 3cd 2a0 350 1e9 31d 2c8 5c3 464 8c2 4e8 649 3b9 543 293 33f 19b 1a6 15d 205 1b1 350 1f4 350 20c 3a8 261 3a8 2e3 5d9 361 48b 23c 27b 1f4 43d 352 478 293 3cd 1f4 31d 217 3a8 22f 417 261 3cd 26d 396 200 396 217 385 17c 18c 149 1cd 136 213 1d2 30c 217 2fb 19b 1c0 136 18c 171 28b 186 205 186 2da 1e9 361 20c 3df 287 33f 254 3bb 200 373 22f 3cd 1dd 17f 153 1f7 17c 230 191 27b 167 2ba 167 24e 19b 29a 1dd 2eb 171 32e 1d2 33f 22f 478 38c 606 2d5 2ca 1e9 2da 1bc 23f 200 2eb 223 350 293 42a 2bb 4b3 2a0 373 287 396 254 30c 261 3cd 
206 212 23f 2a2 23f 212 1cf 1e9 24d 23c 230 1e9 1dc 19c 175 149 181 1b5 1ea 204 214 1f7 1f8 1cf 1ea 1f7 1c2 184 181 258 299 2d0 2a8 284 2b8 3a5 35d 204 214 275 2a8 46b 482 40f 3eb 3c8 449 4f1 5e0 67c 77c 95e af5 9fa abd 9ac af5 978 a32 92b 95b 87c 872 84b 7f6 7ea 7ac 7ea 705 6eb 705 625 60c 5fa 5f6 5a6 5ca 540 5a0 52c 575 52c 5a0 5bb 71d 4a3 71d 60f 734 650 80e 63a 859 702 927 746 9ab 7bb 9fc 833 a69 944 a32 592 482 2ff 33b 3d9 423 3eb 3d9 394 423 446 46f 4dd 50e 47d 436 23c 1f8 1a9 1dc 212 214 293 2f8 3c8 449 3d9 496 267 28a 2ff 391 5a6 71d a9a abd 72f 638 2a2 2a8 1cf 1c2 1cf 1a7 19c 1a7 22e 2b8 2b1 2c8 383 496 4f1 4e5 5d0 6d7 46b 3b5 1f7 214 2ff 391 31f 3b5 340 34c 361 436 4ca 46f 433 3c7 433 4f9 433 35d 340 3a3 2ef 33b 212 1c2 267 24d 204 23f 258 299 220 24d 178 15d 1a9 1ea 1e9 25c 23c 28a 31f 2b8 212 214 2a2 34c 2df 33b 350 3a3 3fd 46f 31f 26b 16c 18e 1e9 1c2 220 24d 284 23f 204 1ea 220 214 22e 2a8 275 27a 2df 319 4b7 4f9 47d 45c 3a5 3d9 3b6 2f8 24a 206 275 2c8 30f 391 3b6 423 47d 482 2ff 319 421 3b5 3c8 34c 267 2f8 361 
17c 213 17c 24e 171 230 153 1e9 123 230 149 1cd 111 1f7 140 199 111 199 136 1f7 153 205 15d 1a6 136 1c0 136 1c0 153 29a 191 2ca 186 28b 1f4 3cd 22f 24e 1c7 25d 248 505 39b 56d 31a 385 254 3df 3c8 8c2 64c b3a 7c0 c80 93e d57 912 cbd 954 cbd 93e cdb 96a c80 8e6 b74 890 bcd 8fc c80 8e6 bcd 7e9 b74 827 a8f 7ab a73 733 a3b 6e4 9b1 671 911 5a7 7f6 572 7f6 53d 7c4 4e8 660 415 606 474 5c3 454 598 425 558 464 598 4f9 8a8 595 396 26d 350 1f4 31d 248 31d 223 42a 261 43d 344 5c3 30c 31d 19b 222 167 222 12d 1cd 191 26c 23c 4c7 287 2fb 1e9 2fb 1c7 350 2f0 68d 560 b01 639 4dc 26d 25d 1a6 2eb 1e9 2da 153 24e 17c 27b 1d2 2ca 217 48b 361 632 3f6 5ae 2c8 1e9 191 24e 1bc 28b 1f4 3cd 200 2eb 26d 4f0 30c 4c7 26d 396 217 3bb 22f 29a 200 33f 1d2 29a 186 27b 191 25d 15d 230 149 1db 153 1c0 111 12b 108 18c 11a 205 186 2fb 1e9 25d 123 24e 1b1 2ca 26d 4b3 254 350 223 3a8 1c7 17f 123 26c 15d 1f7 19b 3df 1f4 213 123 24e 171 205 171 27b 1b1 33f 200 404 2c8 52e 2bb 385 261 4c7 2ad 361 20c 25d 1e9 396 217 361 27a 558 336 451 293 417 27a 396 23c 29a 1bc 417 
206 23c 1f8 2a2 2a8 1e9 1dc 1cf 19b 1dc 1ea 155 18e 1e9 206 1cf 1cf 1b5 1ea 1c2 181 1b5 1b4 212 1ea 1cf 1c2 178 1c2 22e 24d 2a2 2a8 2a2 2b8 1f7 222 258 230 383 436 504 522 4ca 4bd 350 34c 47d 5ca 6be 7dd 8ad 9ab 912 ad9 ab5 c51 9fa b67 b07 c51 b07 c6f b76 c33 9e0 a69 a7f c8c b5a c6f a14 ba1 a7f b2e a7f c33 9c6 af5 a2f c6f a7f c33 a4a bbe a7f b84 a64 bdb a7f bdb a2f ba1 a14 af5 a2f a32 9e0 aa1 92b 941 78c 705 746 734 32f 34c 3b6 36e 2ff 2d8 361 423 31f 319 3b6 3a3 4b7 496 2d0 25c 1b5 151 1a9 1b4 204 214 275 299 1dc 206 3fd 482 3a5 36e 372 410 72f 7ac 7ea 7f6 47d 423 293 2f8 361 449 40f 3c7 212 2a8 1f7 230 275 2d8 3a5 3eb 52c 4f9 30f 2a8 284 28a 23c 2a8 2d0 2d8 3a5 3a3 30f 28a 372 36e 284 26b 2c0 33b 284 2d8 2b1 2f8 361 35d 2df 2f8 212 299 1b5 214 212 23f 1dc 23f 1c2 175 155 181 178 175 22e 27a 1cf 1ea 1dc 1cf 1dc 1ea 394 50e 4b7 423 2b1 2a8 1dc 1c2 1b5 214 24a 1f8 22e 27a 284 24d 1f7 214 1cf 1ea 212 24d 284 299 2ef 3c7 22e 2a8 3fd 449 350 436 554 522 2d0 2c8 267 2e8 3eb 3c7 3a5 3b5 350 36e 3fd 45c 3b6 3b5 3c8 3fe 2ef 2b8 293 
17c 24e 1a6 2aa 1d2 2fb 191 1e9 12d 1f7 149 230 123 1c0 136 213 12d 213 12d 230 123 17f 108 1b3 17c 222 149 15a 0f6 1cd 167 230 17c 230 171 1e9 12d 230 1d2 404 2ad 404 2fe 4b3 2ad 373 287 3df 3c8 8dc 639 a3b 6be 8a8 6be a04 7ab 8dc 7c0 ae4 890 c08 8e6 c08 8fc c08 747 911 7c0 c80 93e bea 76f a73 71f 9b1 7d4 8f6 70c a1f 87b c62 8d1 d19 9da cfa 87b c9e 954 cbd 93e cfa 954 cdb 96a bea 87b bea 954 c9e 912 cbd 6f8 911 595 3df 2ad 350 26d 451 22f 29a 20c 33f 1a6 385 293 464 293 3bb 26d 28b 140 199 15d 1cd 149 2fb 1f4 2da 167 2ba 293 4f0 36f 4dc 2d5 519 39b 74a 4d7 676 344 3bb 27a 3a8 27a 42a 336 3bb 23c 2da 1bc 29a 20c 3cd 254 3f2 2bb 31d 1c7 213 17c 1e9 17c 33f 248 3bb 26d 4b3 261 2eb 1d2 2eb 1b1 1cd 1a6 2ba 1bc 29a 217 385 248 350 1a6 24e 171 1db 191 361 171 205 12d 29a 0ff 15a 0cc 17f 108 18c 12d 2aa 140 23f 15d 23f 167 25d 261 543 2fe 2eb 19b 1e9 153 199 167 2da 1b1 29a 200 385 20c 26c 186 205 17c 24e 19b 30c 1b1 2eb 1d2 28b 17c 2da 223 2da 1f4 4dc 30c 385 248 2fb 248 396 254 373 23c 3df 2c8 3cd 2c8 3cd 287 3cd 261 3bb 20c 30c 
